"Date","Actual","Predicted"
2024-09-16,116,113.813076579226
2024-09-17,116,113.262426290202
2024-09-18,116.26000213623,112.835269199482
2024-09-19,120.870002746582,113.122420896466
2024-09-20,123.51000213623,112.646607206012
2024-09-21,124.040000915527,112.511791700845
2024-09-22,121.400001525879,112.308578435657
2024-09-23,121.400001525879,112.709224057692
2024-09-24,121.400001525879,113.799547796622
2024-09-25,121.440002441406,114.739532425655
2024-09-26,117,115.84039822507
2024-09-27,118.849998474121,116.571543570368
2024-09-28,122.849998474121,117.535866375165
2024-09-29,124.919998168945,118.217425013973
2024-09-30,124.919998168945,118.823275671563
2024-10-01,124.919998168945,118.384086976073
2024-10-02,127.720001220703,118.53955625787
2024-10-03,132.889999389648,118.924758637182
2024-10-04,132.649993896484,119.278010772003
2024-10-05,134.809997558594,119.556470285413
2024-10-06,134.800003051758,119.985265023552
2024-10-07,134.800003051758,120.809082692
2024-10-08,134.800003051758,122.118396359382
2024-10-09,138.070007324219,122.766527622409
2024-10-10,131.600006103516,123.900306695649
2024-10-11,135.720001220703,124.785370928957
2024-10-12,136.929992675781,125.690934054295
2024-10-13,138,126.549576087688
2024-10-14,138,127.560969376109
2024-10-15,138,127.307468655587
2024-10-16,143.710006713867,128.221102668951
2024-10-17,143.589996337891,128.877232494266
2024-10-18,139.559997558594,129.69497285322
2024-10-19,140.410003662109,130.449550613071
2024-10-20,141.539993286133,131.221707917411
2024-10-21,141.539993286133,132.895769881185
2024-10-22,141.539993286133,133.984831512583
2024-10-23,140.520004272461,134.506370365372
2024-10-24,141.25,135.350895917446
2024-10-25,139.339996337891,136.148720505097
2024-10-26,132.759994506836,136.887455621905
2024-10-27,135.399993896484,137.520983650778
2024-10-28,135.399993896484,137.766944699418
2024-10-29,135.399993896484,138.210419998622
2024-10-30,136.050003051758,138.219668736867
2024-10-31,139.910003662109,137.604072459532
2024-11-01,145.610000610352,137.869127947957
2024-11-02,148.880004882812,137.753113346026
2024-11-03,147.630004882812,137.594377728863
2024-11-04,147.630004882812,137.86126951346
2024-11-05,147.630004882812,138.361531086799
2024-11-06,145.259994506836,139.177990164628
2024-11-07,148.289993286133,139.945517572746
2024-11-08,146.270004272461,140.401772659488
2024-11-09,146.759994506836,140.98154538271
2024-11-10,141.979995727539,141.191350493483
2024-11-11,141.979995727539,141.081455235181
2024-11-12,141.979995727539,141.718221386931
2024-11-13,140.149993896484,141.75437876609
2024-11-14,147.009994506836,142.041345507135
2024-11-15,145.889999389648,141.648100518091
2024-11-16,146.669998168945,141.679878830147
2024-11-17,141.949996948242,141.657483016816
2024-11-18,141.949996948242,141.407079258793
2024-11-19,141.949996948242,142.266751487881
2024-11-20,136.020004272461,142.716221499423
2024-11-21,136.919998168945,143.403236478054
2024-11-22,135.339996337891,143.402335689646
2024-11-23,135.339996337891,143.804501066978
2024-11-24,138.25,144.054253009342
2024-11-25,138.25,143.410666654363
2024-11-26,138.25,143.113801530341
2024-11-27,138.630004882812,142.249536780961
2024-11-28,140.259994506836,141.648729332273
2024-11-29,145.139999389648,141.399497542739
2024-11-30,145.059997558594,140.916306172415
2024-12-01,142.440002441406,140.638363192479
2024-12-02,142.440002441406,140.248705398542
2024-12-03,142.440002441406,140.123235558727
2024-12-04,138.809997558594,140.430818037995
2024-12-05,135.070007324219,140.578771061789
2024-12-06,139.309997558594,140.501328760756
2024-12-07,137.339996337891,140.605670376505
2024-12-08,134.25,140.711076037466
2024-12-09,134.25,140.017210739128
2024-12-10,134.25,139.233755089746
2024-12-11,132,139.182144650187
2024-12-12,130.389999389648,138.677476070336
2024-12-13,128.910003662109,138.105567281748
2024-12-14,130.679992675781,137.754219627
2024-12-15,134.699996948242,137.634335009551
2024-12-16,134.699996948242,137.218665141723
2024-12-17,134.699996948242,136.898141305862
2024-12-18,139.669998168945,136.490880410345
2024-12-19,140.220001220703,136.282736289749
2024-12-20,140.220001220703,136.408730410518
2024-12-21,139.929992675781,136.234071601694
2024-12-22,137.009994506836,136.144667717267
2024-12-23,137.009994506836,136.573737175007
2024-12-24,137.009994506836,136.36566781485
2024-12-25,137.490005493164,136.217283747158
2024-12-26,134.289993286133,136.130444602437
2024-12-27,134.289993286133,135.664631725328
2024-12-28,138.309997558594,135.429351431119
2024-12-29,144.470001220703,135.291170059976
2024-12-30,144.470001220703,135.410554850694
2024-12-31,144.470001220703,134.875129466941
2025-01-01,149.429992675781,134.746084747869
2025-01-02,140.139999389648,135.210726771259
2025-01-03,140.110000610352,136.088087274413
2025-01-04,140.110000610352,136.551929669757
2025-01-05,135.910003662109,137.254088333494
2025-01-06,135.910003662109,138.577707348403
2025-01-07,135.910003662109,138.398510586971
2025-01-08,133.229995727539,139.003378467786
2025-01-09,131.759994506836,139.15657533837
2025-01-10,136.240005493164,138.824038110885
2025-01-11,133.570007324219,138.874564129122
2025-01-12,137.710006713867,138.593571657008
2025-01-13,137.710006713867,137.993781949999
2025-01-14,137.710006713867,137.474453571718
2025-01-15,137.710006713867,137.619121480455
2025-01-16,140.830001831055,137.167762980595
2025-01-17,147.070007324219,137.60721320106
2025-01-18,147.220001220703,137.607463966534
2025-01-19,142.619995117188,137.694175302789
2025-01-20,142.619995117188,137.918603443828
2025-01-21,142.619995117188,138.51344298154
2025-01-22,118.419998168945,139.377621636527
2025-01-23,128.990005493164,139.5008865583
2025-01-24,123.699996948242,139.161289708091
2025-01-25,124.650001525879,139.157037678049
2025-01-26,120.069999694824,138.762032653233
2025-01-27,120.069999694824,135.877682465164
2025-01-28,120.069999694824,136.42887059255
2025-01-29,116.660003662109,134.734374033637
2025-01-30,118.650001525879,134.283528111946
2025-01-31,124.830001831055,133.077115006989
2025-02-01,128.679992675781,132.373000658047
2025-02-02,129.839996337891,131.710837713216
2025-02-03,129.839996337891,130.741397096579
2025-02-04,129.839996337891,130.162168835847
2025-02-05,133.570007324219,130.244352482485
2025-02-06,132.800003051758,130.117553184817
2025-02-07,131.139999389648,129.963281934438
2025-02-08,135.289993286133,129.761617970834
2025-02-09,138.850006103516,129.527340666843
2025-02-10,138.850006103516,129.550186260942
2025-02-11,138.850006103516,128.795273790572
2025-02-12,138.850006103516,127.955653893048
2025-02-13,139.399993896484,127.94425084259
2025-02-14,139.229995727539,127.937177355301
2025-02-15,140.110000610352,127.721958356584
2025-02-16,134.429992675781,128.758922367965
2025-02-17,134.429992675781,129.228666000732
2025-02-18,134.429992675781,130.001233178986
2025-02-19,130.279998779297,130.642030302746
2025-02-20,126.629997253418,131.636872681193
2025-02-21,131.279998779297,131.836025042129
2025-02-22,120.150001525879,132.556450424709
2025-02-23,124.919998168945,133.307388467724
2025-02-24,124.919998168945,133.475799823703
2025-02-25,124.919998168945,133.277422625395
2025-02-26,114.059997558594,133.727460562527
2025-02-27,115.98999786377,132.245209435867
2025-02-28,117.300003051758,132.555365112863
2025-03-01,110.569999694824,132.124070403509
2025-03-02,112.690002441406,131.717244439298
2025-03-03,112.690002441406,129.987378436297
2025-03-04,112.690002441406,129.621341308498
2025-03-05,106.980003356934,128.726655848402
2025-03-06,108.76000213623,126.784469736942
2025-03-07,115.73999786377,125.857093535334
2025-03-08,115.580001831055,124.52523697535
2025-03-09,121.669998168945,123.313085360717
2025-03-10,121.669998168945,121.331173146784
2025-03-11,121.669998168945,120.188920247143
2025-03-12,119.529998779297,119.590840893044
2025-03-13,115.430000305176,118.63369622703
2025-03-14,117.519996643066,118.721522110524
2025-03-15,118.529998779297,118.1600848449
2025-03-16,117.699996948242,117.935047077308
2025-03-17,117.699996948242,117.533377618833
2025-03-18,117.699996948242,116.508213830775
2025-03-19,121.410003662109,116.619488640129
2025-03-20,120.690002441406,116.293359132204
2025-03-21,113.76000213623,115.839963206053
2025-03-22,111.430000305176,115.496686914485
2025-03-23,109.669998168945,115.662548041082
2025-03-24,109.669998168945,116.232027416676
2025-03-25,109.669998168945,116.274893793824
2025-03-26,108.379997253418,115.900847217811
2025-03-27,110.150001525879,115.748110036352
2025-03-28,110.419998168945,115.383075318057
2025-03-29,101.800003051758,115.170987155092
2025-03-30,94.3099975585938,115.237235947036
2025-03-31,94.3099975585938,115.085433549094
2025-04-01,94.3099975585938,115.003214228353
2025-04-02,97.6399993896484,114.756548749692
2025-04-03,96.3000030517578,113.060261329693
2025-04-04,114.330001831055,111.231316148448
2025-04-05,107.569999694824,109.952658198185
2025-04-06,110.930000305176,108.57725444894
2025-04-07,110.930000305176,108.011731629598
2025-04-08,110.930000305176,106.815101558697
2025-04-09,110.709999084473,108.478540557459
2025-04-10,112.199996948242,107.209993198571
2025-04-11,104.48999786377,107.678277034949
2025-04-12,101.48999786377,107.444528137559
2025-04-13,101.48999786377,107.070967804363
2025-04-14,101.48999786377,106.634561027601
2025-04-15,101.48999786377,106.722929891322
2025-04-16,96.9100036621094,105.662518682725
2025-04-17,98.8899993896484,105.103526731358
2025-04-18,102.709999084473,104.610335034092
2025-04-19,106.430000305176,104.066145795392
2025-04-20,111.01000213623,103.645268513618
2025-04-21,111.01000213623,102.518502004559
2025-04-22,111.01000213623,102.217406559615
2025-04-23,108.730003356934,102.535152032163
2025-04-24,109.019996643066,103.443148212642
2025-04-25,108.919998168945,104.729055775311
2025-04-26,111.610000610352,105.621943325127
2025-04-27,114.5,106.435002736515
2025-04-28,114.5,106.918673990481
2025-04-29,114.5,106.732166690507
2025-04-30,113.819999694824,106.738053852128
2025-05-01,113.540000915527,106.969261132533
2025-05-02,117.059997558594,107.307667998163
2025-05-03,117.370002746582,107.427272587416
2025-05-04,116.650001525879,107.620119258727
2025-05-05,116.650001525879,107.607142705566
2025-05-06,116.650001525879,107.987549526821
2025-05-07,123,108.998473174585
2025-05-08,129.929992675781,109.683399948053
2025-05-09,135.339996337891,110.339319730211
2025-05-10,134.830001831055,111.058324786403
2025-05-11,135.399993896484,111.969859784446
2025-05-12,135.399993896484,113.632293013653
2025-05-13,135.399993896484,115.371422515026
2025-05-14,135.570007324219,117.136076048098
2025-05-15,134.380004882812,118.261280129937
2025-05-16,131.800003051758,119.552022251904
2025-05-17,132.830001831055,120.692533056529
2025-05-18,131.289993286133,121.908154601343
2025-05-19,131.289993286133,123.098147763055
2025-05-20,131.289993286133,124.1042668337
2025-05-21,131.289993286133,124.749773069269
2025-05-22,135.5,125.60493895131
2025-05-23,134.809997558594,126.119106683072
2025-05-24,139.190002441406,126.842029335678
2025-05-25,135.130004882812,127.582682973614
2025-05-26,135.130004882812,128.366850189044
2025-05-27,135.130004882812,129.528336827744
2025-05-28,137.380004882812,130.225709982781
2025-05-29,141.220001220703,131.681957952434
2025-05-30,141.919998168945,132.200622528645
2025-05-31,139.990005493164,133.195238830369
2025-06-01,141.720001220703,133.745672266887
2025-06-02,141.720001220703,134.237157406606
2025-06-03,141.720001220703,134.738073963283
2025-06-04,142.630004882812,135.084133518454
2025-06-05,143.960006713867,135.174998392402
2025-06-06,142.830001831055,135.637903702645
2025-06-07,145,135.887724832955
2025-06-08,141.970001220703,136.167114630395
2025-06-09,141.970001220703,136.605665567752
2025-06-10,141.970001220703,137.251593968734
2025-06-11,144.690002441406,137.607963012647
2025-06-12,144.119995117188,138.432948826952
2025-06-13,145.479995727539,138.653639880783
2025-06-14,145.479995727539,139.201259525022
2025-06-15,143.850006103516,139.669859031569
2025-06-16,143.850006103516,140.274144990567
2025-06-17,143.850006103516,140.620821669896
2025-06-18,144.169998168945,141.036984043617
2025-06-19,147.899993896484,141.519107285099
2025-06-20,154.309997558594,141.818789241281
2025-06-21,155.020004272461,142.259803409992
2025-06-22,157.75,142.546678955254
2025-06-23,157.75,142.689534648933
2025-06-24,157.75,143.232224443442
2025-06-25,157.990005493164,144.319034276665
2025-06-26,153.300003051758,144.981801647995
2025-06-27,157.25,146.016241331871
2025-06-28,159.339996337891,146.808734422683
2025-06-29,159.339996337891,147.572373887621
2025-06-30,159.339996337891,148.255648550638
2025-07-01,159.339996337891,148.361943085468
2025-07-02,158.240005493164,149.216330487246
2025-07-03,160,150.04860451691
2025-07-04,162.880004882812,150.83314919555
2025-07-05,164.100006103516,151.657952595834
2025-07-06,164.919998168945,152.336098708958
2025-07-07,164.919998168945,152.900510195679
2025-07-08,164.919998168945,153.692446086685
2025-07-09,164.070007324219,154.655262610044
2025-07-10,NA,155.668208235622
2025-07-11,NA,156.740734604077
2025-07-12,NA,157.763365407408
2025-07-13,NA,158.77085611078
2025-07-14,NA,159.471850739314
